id,superpopulation,guessed superpopulation
1762,AFR,AFR
2503,SAS,SAS
1525,SAS,SAS
1624,SAS,SAS
1684,EUR,EUR
1261,AFR,AFR
608,EUR,EUR
1648,SAS,SAS
2218,AMR,SAS
965,AFR,EUR
118,EUR,EUR
467,AMR,AMR
1708,EUR,EUR
1826,EAS,EAS
1222,AFR,AFR
2210,AMR,SAS
1771,AFR,AFR
1415,SAS,SAS
1042,SAS,SAS
89,EUR,AFR
2334,EUR,EAS
876,AMR,AFR
679,AFR,AFR
1697,EUR,EUR
1664,EUR,EUR
590,EUR,EUR
1559,SAS,SAS
610,EUR,EUR
797,EAS,EAS
1677,EUR,EUR
356,AMR,AFR
928,EAS,EAS
463,AMR,AMR
1288,AFR,AFR
2347,EUR,EUR
1756,AFR,AFR
770,EAS,EAS
1212,AFR,EUR
1569,SAS,AMR
1796,EAS,EAS
1458,SAS,SAS
1772,AFR,EUR
1644,SAS,SAS
1927,EAS,EAS
92,EUR,AFR
2443,SAS,SAS
2066,AFR,AFR
1440,SAS,EUR
504,EUR,EUR
2219,AMR,AMR
725,AMR,AMR
116,EUR,EUR
1816,EAS,EAS
1173,AFR,AFR
75,EUR,EUR
1591,SAS,SAS
1984,AFR,AFR
2190,AFR,AFR
981,AFR,AMR
190,EAS,EAS
2128,AFR,AFR
18,EUR,EAS
1207,AFR,AFR
2383,EUR,EUR
2452,SAS,SAS
2389,EUR,EUR
302,AMR,AMR
284,EAS,AMR
1469,SAS,SAS
343,AMR,AMR
998,AFR,EUR
883,AFR,AFR
1304,AFR,AFR
1268,AFR,EUR
1358,SAS,SAS
418,AMR,AMR
1336,AFR,AFR
420,AMR,SAS
972,EAS,EAS
261,EAS,EAS
48,EUR,SAS
2032,AFR,AFR
1149,SAS,SAS
259,EAS,EAS
2305,EUR,AMR
681,AMR,SAS
1923,EAS,EAS
699,AMR,SAS
2145,AFR,AFR
2166,AFR,AFR
1126,AFR,AFR
136,EUR,EUR
1519,SAS,EAS
509,EUR,EUR
697,AMR,AMR
1589,SAS,SAS
513,EUR,EAS
25,EUR,AMR
709,AMR,AMR
527,AMR,AMR
267,AMR,AMR
68,EUR,EUR
1325,AFR,AFR
724,AMR,AMR
2371,EUR,EAS
916,EAS,EAS
465,AMR,AMR
1922,EAS,AMR
1788,EAS,EAS
1411,SAS,SAS
2434,SAS,SAS
453,AMR,AMR
872,AMR,SAS
154,EUR,EUR
1444,SAS,SAS
1881,AFR,AFR
2497,SAS,SAS
61,EUR,EAS
850,EUR,EUR
1161,AFR,AFR
519,EUR,EUR
384,AMR,AMR
1666,EUR,EUR
1610,SAS,SAS
2391,EUR,AFR
501,EUR,EUR
2433,SAS,SAS
97,EUR,EUR
603,EUR,AMR
208,EAS,AMR
474,AMR,AMR
132,EUR,EUR
927,EAS,EAS
1144,SAS,SAS
2003,EAS,EAS
976,AFR,AFR
2090,AFR,AFR
575,EUR,EUR
125,EUR,AMR
2113,AFR,AFR
1924,EAS,EAS
1119,AFR,AFR
1654,SAS,SAS
214,EAS,EAS
1527,SAS,AMR
399,AMR,AMR
2342,EUR,EUR
1012,AFR,AFR
1388,SAS,EAS
1553,SAS,EUR
1931,EAS,EAS
2078,AFR,AFR
1482,SAS,SAS
1447,SAS,SAS
2264,AFR,AFR
1350,SAS,SAS
274,EAS,EAS
1083,SAS,SAS
1763,AFR,AFR
559,EUR,EUR
664,EAS,EAS
711,AMR,AMR
2122,AFR,AFR
481,AMR,AMR
1367,SAS,SAS
223,EAS,EUR
429,AMR,AMR
563,EUR,EUR
2050,AFR,AFR
230,EAS,EAS
950,AFR,EAS
650,EAS,SAS
2109,AFR,AFR
228,AMR,AMR
374,AMR,AMR
1176,AFR,AFR
1223,AFR,AFR
948,AFR,AFR
1964,EAS,EAS
602,EUR,EUR
617,EAS,EAS
1969,EAS,EAS
424,AMR,AMR
560,EUR,EUR
1652,SAS,AMR
1442,SAS,SAS
2368,EUR,AFR
147,EUR,EUR
1187,AFR,AFR
694,AMR,AFR
1309,AFR,AFR
1683,EUR,AFR
1914,EAS,EAS
2283,AFR,AFR
14,EUR,EAS
1983,AFR,AFR
415,AMR,AMR
1483,SAS,SAS
763,AFR,AFR
447,AMR,AMR
630,EAS,EAS
1364,SAS,SAS
53,EUR,EUR
1844,EAS,EAS
1854,EAS,EAS
1030,SAS,SAS
