,superpopulation,guessed superpopulation
0,,
1,,AFR
2,,AFR
3,,AFR
4,,AFR
5,,
6,,EUR
7,,AFR
8,,SAS
9,,EUR
10,,
11,,
12,,AMR
13,,AFR
14,,EUR
15,,EUR
16,,SAS
17,,AFR
18,,
19,,EUR
20,,SAS
21,,AFR
22,,
23,,AFR
24,,AFR
25,,AFR
26,,SAS
27,,AFR
28,,AFR
29,,SAS
30,,EAS
31,,EUR
32,,
33,,AFR
34,,
35,,AFR
36,,SAS
37,,SAS
38,,EUR
39,,EUR
40,,AFR
41,,AFR
42,,SAS
43,,AFR
44,,
45,,EAS
46,,AFR
47,,SAS
48,,EUR
49,,
50,,AFR
51,,SAS
52,,SAS
53,,SAS
54,,SAS
55,,SAS
56,,EUR
57,,AFR
58,,
59,,AFR
60,,AFR
61,,AFR
62,,
63,,
64,,AFR
65,,EUR
66,,AFR
67,,
68,,AFR
69,,AFR
70,,EUR
71,,
72,,
73,,EUR
74,,EUR
75,,EUR
76,,SAS
77,,
78,,
79,,
80,,EUR
81,,AFR
82,,SAS
83,,
84,,
85,,EUR
86,,EUR
87,,AFR
88,,AFR
89,,AFR
90,,SAS
91,,EAS
92,,SAS
93,,AFR
94,,SAS
95,,EUR
96,,AFR
97,,SAS
98,,EUR
99,,SAS
100,,SAS
101,,EUR
102,,AFR
103,,EUR
104,,AFR
105,,AFR
106,,SAS
107,,EUR
108,,
109,,EUR
110,,EUR
111,,AFR
112,,AFR
113,,EUR
114,,SAS
115,,AFR
116,,EUR
117,,
118,,EUR
119,,AFR
120,,AFR
121,,AFR
122,,EUR
123,,
124,,AMR
125,,EUR
126,,SAS
127,,EUR
128,,EUR
129,,AFR
130,,AFR
131,,EUR
132,,EUR
133,,AFR
134,,AFR
135,,EUR
136,,EUR
137,,AFR
138,,AFR
139,,
140,,SAS
141,,
142,,SAS
143,,SAS
144,,
145,,EAS
146,,SAS
147,,EUR
148,,AFR
149,,AFR
150,,
151,,SAS
152,,SAS
153,,
154,,
155,,
156,,SAS
157,,SAS
158,,EUR
159,,EUR
160,,AFR
161,,EUR
162,,AFR
163,,AFR
164,,
165,,SAS
166,,
167,,AFR
168,,EUR
169,,EUR
170,,SAS
171,,
172,,AMR
173,,EUR
174,,AFR
175,,EUR
176,,EUR
177,,AFR
178,,EAS
179,,EUR
180,,AFR
181,,SAS
182,,AFR
183,,SAS
184,,AFR
185,,SAS
186,,AFR
187,,AFR
188,,EUR
189,,AFR
190,,EUR
191,,AFR
192,,AMR
193,,AFR
194,,
195,,SAS
196,,SAS
197,,EUR
198,,EUR
199,,SAS
200,,SAS
201,,EUR
202,,EUR
203,,EUR
204,,EUR
205,,
206,,AFR
207,,
208,,EUR
209,,SAS
210,,SAS
211,,SAS
212,,AFR
213,,
214,,SAS
215,,EUR
216,,
217,,EUR
218,,AFR
219,,SAS
220,,SAS
221,,AFR
222,,AFR
223,,EUR
224,,
225,,SAS
226,,SAS
227,,
228,,SAS
229,,
230,,AFR
231,,EUR
232,,
233,,EUR
234,,SAS
235,,EUR
236,,AFR
237,,AFR
238,,
239,,SAS
240,,EUR
241,,EUR
242,,AFR
243,,AFR
244,,AMR
245,,AFR
246,,EUR
247,,EUR
248,,EUR
249,,EUR
250,,SAS
251,,AFR
252,,SAS
253,,EUR
254,,SAS
255,,
256,,EAS
257,,AMR
258,,EUR
259,,EUR
260,,EUR
261,,EUR
262,,AFR
263,,EUR
264,,SAS
265,,SAS
266,,AFR
267,,EUR
268,,EUR
269,,EUR
270,,EAS
271,,SAS
272,,AFR
273,,EUR
274,,
275,,SAS
276,,AFR
277,,
278,,EUR
279,,SAS
280,,
281,,AFR
282,,SAS
283,,AFR
284,,EUR
285,,EUR
286,,EUR
287,,
288,,SAS
289,,SAS
290,,
291,,EUR
292,,AFR
293,,
294,,EUR
295,,EUR
296,,AFR
297,,SAS
298,,SAS
299,,
300,,AFR
301,,EAS
302,,EUR
303,,SAS
304,,SAS
305,,EUR
306,,AFR
307,,SAS
308,,
309,,EAS
310,,SAS
311,,EUR
312,,AFR
313,,SAS
314,,
315,,
316,,
317,,AFR
318,,AFR
319,,SAS
320,,EUR
321,,SAS
322,,EAS
323,,EUR
324,,SAS
325,,EUR
326,,SAS
327,,AFR
328,,EUR
329,,AFR
330,,AFR
331,,EUR
332,,SAS
333,,
334,,SAS
335,,
336,,AFR
337,,EUR
338,,EUR
339,,
340,,
341,,
342,,EUR
343,,SAS
344,,AFR
345,,
346,,
347,,AFR
348,,AFR
349,,
350,,SAS
351,,EUR
352,,
353,,EUR
354,,SAS
355,,EUR
356,,
357,,EUR
358,,SAS
359,,EUR
360,,
361,,AMR
362,,EAS
363,,SAS
364,,SAS
365,,AFR
366,,AFR
367,,SAS
368,,SAS
369,,
370,,EUR
371,,SAS
372,,
373,,EUR
374,,SAS
375,,
376,,SAS
377,,SAS
378,,
379,,AFR
380,,SAS
381,,
382,,
383,,SAS
384,,
385,,
386,,AFR
387,,SAS
388,,SAS
389,,SAS
390,,SAS
391,,
392,,EUR
393,,EAS
394,,
395,,SAS
396,,AFR
397,,
398,,
399,,EUR
400,,AFR
401,,EAS
402,,AFR
403,,SAS
404,,AFR
405,,EUR
406,,AFR
407,,AFR
408,,EUR
409,,AFR
410,,SAS
411,,EUR
412,,EUR
413,,EAS
414,,
415,,AFR
416,,EUR
417,,
418,,SAS
419,,
420,,SAS
421,,AFR
422,,SAS
423,,AFR
424,,SAS
425,,EUR
426,,SAS
427,,AFR
428,,EUR
429,,
430,,
431,,SAS
432,,AFR
433,,SAS
434,,EUR
435,,SAS
436,,EUR
437,,EUR
438,,EAS
439,,
440,,EAS
441,,SAS
442,,EAS
443,,AMR
444,,EUR
445,,AFR
446,,
447,,SAS
448,,AFR
449,,EAS
450,,
451,,SAS
452,,AFR
453,,SAS
454,,AFR
455,,SAS
456,,
457,,SAS
458,,SAS
459,,EUR
460,,SAS
461,,AFR
462,,SAS
463,,AFR
464,,AFR
465,,AFR
466,,AFR
467,,AFR
468,,EUR
469,,EAS
470,,EUR
471,,AFR
472,,
473,,SAS
474,,SAS
475,,EUR
476,,
477,,EUR
478,,EUR
479,,SAS
480,,SAS
481,,
482,,
483,,EUR
484,,
485,,AFR
486,,EUR
487,,
488,,SAS
489,,
490,,EUR
491,,SAS
492,,AFR
493,,AFR
494,,EUR
495,,SAS
496,,EUR
497,,AMR
498,,EUR
499,,
500,,AFR
501,,AFR
502,,EAS
503,,SAS
504,,SAS
505,,AFR
506,,AFR
507,,EUR
508,,EUR
509,,AFR
510,,EUR
511,,
512,,
513,,AFR
514,,
515,,EUR
516,,EUR
517,,AFR
518,,SAS
519,,AFR
520,,SAS
521,,SAS
522,,SAS
523,,SAS
524,,SAS
525,,SAS
526,,AFR
527,,SAS
528,,
529,,EUR
530,,SAS
531,,AFR
532,,AFR
533,,AFR
534,,SAS
535,,EUR
